querry,JULIA AV
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,10
Num of Urls,1500
Next offset,1500
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=_lOFl9dp857qu-cT0SjvmwwEaepO3MUYNsvolVOkcA8&v=1&r=http%3a%2f%2fkuoo8.com%2fupfiles%2f2%2f2013043015133876747.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=ZxkjYB0P07ddHiPmptWjt1dToljb4mbA_w_TPIWFfqc&v=1&r=http%3a%2f%2fnikkan-spa.jp%2fwp-content%2fuploads%2f2012%2f02%2fJULIA01.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=61ExrFxsiOzzlACfeP8j-suHGy0tYZLcnfpIda3iT98&v=1&r=http%3a%2f%2fwww.avidol.org%2fprofiles%2fjulia%2fjulia.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=B1kYv0SIdqINWhnfBrQKv3VshypuAzqtVjMptApkk6I&v=1&r=http%3a%2f%2fnarrow-deep.car.coocan.jp%2fother%2fav%2fphot3%2fjulia02.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=YOg5LXgMb01Jg6uqmGBvr3UOklylcjLvW7VwRrtW7tw&v=1&r=http%3a%2f%2fwww.asian-sirens.net%2fuploads%2f2014%2f05%2f1317.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=upoD61R9IfdmalUTDBOwCCSjue89HvOMFJ3T_K1OWZI&v=1&r=http%3a%2f%2fwww.sugunuku.com%2fblog%2fwp-content%2fuploads%2f2014%2f06%2fjulia_00041.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=sMd4uJlWZMZ-k1ApCcfZIQzlV09a2cVqD_busEs1UqY&v=1&r=http%3a%2f%2fwww.hitomitanakaxxx.com%2fJulia-Photos%2fJulia-Photos_files%2fvlb_images0%2fjulia2_3.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=dvSxK4HUc5tZDwKMvWVq4Xt2c7jtVoDxBKrRbun2FP8&v=1&r=http%3a%2f%2fwww.gs2you.com%2fwp-content%2fuploads%2f2012%2f07%2fgra_julia008.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=ojLvGZ57_65TLsBPy9A5ShNL7T53qKU9161rOhZJFiM&v=1&r=http%3a%2f%2fwww.stonkeep.net%2fwp-content%2fuploads%2f2015%2f06%2fjulia-oppai-all-natural-beauty-full-frontal-nudity-naked-with-gorgeous-tits-and-body.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=cJ6Coq_akrd8uxMOTHZWf7PecR7pGHLGsntbAHxRVdg&v=1&r=http%3a%2f%2fwww.hitomitanakaxxx.com%2fJulia-Photos%2fJulia-Photos_files%2fvlb_images0%2fjulia6_1.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=xFYQ0FAOgkxM9bJs-s3-Cl9R1MiTHgyg-SjRudPGltM&v=1&r=http%3a%2f%2fimages.072.st%2farticle%2f21%2f45152211-1.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=BfDAOuj7tdo8qJ1Mln3_0v4xydLM7pXtU6TC_OEeGgw&v=1&r=http%3a%2f%2fwww.stonkeep.net%2fwp-content%2fuploads%2f2015%2f06%2fjulia-kyoka-gorgeous-face-eyes-beautiful-sexy.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=R_EACj-6Ssc4Z5Rrq63s0R3x2x0eFclZxCFZ_cv52jg&v=1&r=http%3a%2f%2fwww.bobx.com%2fav-idol%2fjulia-julia%2fjulia-julia-01811907.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=zOU0YlM4M5eHvy5NdW7HTAZfMTXSZnmZcrPR6zIEs0w&v=1&r=http%3a%2f%2fwww.avidol.org%2fprofiles%2fjulia%2f03.jpg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=LwdHDW295KbEnL0DcLDcqIK4homz4l3Xu2e5QmmJ8UE&v=1&r=http%3a%2f%2fnarrow-deep.car.coocan.jp%2fother%2fav%2fphot5%2fjulia05.jpg&p=DevEx,5092.1"
"https://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=bDkdCFyUjwuGrcm6crz5b3QCB6qnQ1hf_mreeTxy5HM&v=1&r=https%3a%2f%2fdezinfectant.files.wordpress.com%2f2014%2f02%2fjulia-cropped.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=H-14e-ERe5yCMAm1Yhl2KIMuVhNkiWY8c8rhBjFVr7k&v=1&r=http%3a%2f%2fwww.ugj.net%2ftokyogirl%2fjulia%2f44%2fjulia-1.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=ktQxpKQSEiL_MR1RRn7I_wyKWxf9lyFmE7flZ036VFc&v=1&r=http%3a%2f%2fwww.hitomitanakaxxx.com%2fJulia-Photos%2fJulia-Photos_files%2fvlb_images0%2fjulia7.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=llhikRmDnP8eoUfjsm9a4UYYHOYeMNF61q8MHSGESi8&v=1&r=http%3a%2f%2fwww.bobx.com%2fav-idol%2fjulia-julia%2fjulia-julia-01811891.jpg&p=DevEx,5116.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=7xzubCEW8_bytkQkzCXxZZ_nVBIjUBwPAYsSSQLLhIE&v=1&r=http%3a%2f%2fnarrow-deep.car.coocan.jp%2fother%2fav%2fmuseum%2fphot%2fjulia_a011.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=nkoAOTkJD-_0COx-mSsnd477RywvmuTE954m7v4QR3g&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-MjW6dmhLdaM%2fULHEafZGApI%2fAAAAAAAACxw%2fSibhg31NFPk%2fs1600%2f7.jpg&p=DevEx,5128.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=OAGOXFtpx4oVQial8QAMHMrYz0JK6e87GhlH5Gnrs6s&v=1&r=http%3a%2f%2fnarrow-deep.car.coocan.jp%2fother%2fav%2fphot5%2fjulia09.jpg&p=DevEx,5134.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=dyykEUdulfqxAJ88TdYFMZaYCAsOqgO0m9GBzwKT5aQ&v=1&r=http%3a%2f%2fnarrow-deep.car.coocan.jp%2fother%2fav%2fphot5%2fjulia11.jpg&p=DevEx,5140.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=_CQK99gPlFppJ8-dDLt4YjSDHU_t30hd-JJoKhyJCEM&v=1&r=http%3a%2f%2fwww.avidol.org%2fprofiles%2fjulia%2f16.jpg&p=DevEx,5146.1"
"http://www.bing.com/cr?IG=A3F3E0361FA84042B8F64F5A4F10B532&CID=0DB7581E9C746926020C52569D45680E&rd=1&h=OvBOYVURQ5LUgI-idtjjxwJ5e4Iq9SNe-ZBIT-GMtak&v=1&r=http%3a%2f%2fwww.sugunuku.com%2fimg-av%2fjulia%2fjulia_00102.jpg&p=DevEx,5152.1"
