querry,グラビアアイドル
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,50
Num of Urls,7500
Next offset,7500
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=Dy5b_VBDxn5QLUbmCT5Z-BVXlAuOiFRqZ7q3UdnLinE&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2faoba_f%2fimgs%2f7%2fb%2f7b91b66e.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=RmNWqlatr7VjV4M4L3DVUQ-VxIbjZfALCfFxmmzT0OA&v=1&r=http%3a%2f%2fgetapp.jp%2fdata%2fpreview_adr%2fjp.co.fullyear.decup.tejimayuu_2.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=Ng-p5Ww_hrxGnWevVJ1dpFHHW1FgqdxwTsxZ2Ud3HWs&v=1&r=http%3a%2f%2fblog-imgs-21.fc2.com%2ff%2fa%2fs%2ffasoltkou%2f005.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=p5qSvm_cpM4bdqnR_Ikyz1mCjF4YryajdXfDN1oSMU8&v=1&r=http%3a%2f%2fimg-cdn.jg.jugem.jp%2fbd4%2f1102242%2f20140213_354765.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=XFRc8DT0MGTjVhO-6C1xlfg-R32sk5cmmRWWPOeLfKo&v=1&r=http%3a%2f%2frelease.vfactory.jp%2ffile%2f30801.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=jtVGgKLp30-Y_VKjQH0YTn3HVbO8f9QHBcI8D2i0IWs&v=1&r=http%3a%2f%2f25.media.tumblr.com%2ftumblr_m60onaBjK81rtqnl1o1_1280.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=ENQ20jLmgN6h3Xp9-8I5dfuYZiEVl8K0UEdspLKvBGs&v=1&r=http%3a%2f%2fblog-imgs-42.fc2.com%2fk%2fo%2fr%2fkoreabijyo%2f270a1.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=J5kpJwO17q0XxfQ5gOP_tRsXL7M-HchKpvGbEHatsHo&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2fappmax%2fimgs%2f4%2ff%2f4fcf409d.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=QaITbdasWq5tpqB3z40fzphAKXg4QTRm-wz9r2BQnMs&v=1&r=http%3a%2f%2fs.eximg.jp%2fexnews%2ffeed%2fShueishapn%2fShueishapn_20150707_50354_1.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=wryBCcADcbHVaUpFF7wjexivu8i2WLmWMIL3_8VE-Zk&v=1&r=http%3a%2f%2fwww.mmoinfo.net%2fnews%2fpress%2fredstone%2f2014%2fredstone140.jpg&p=DevEx,5062.1"
"https://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=gvkDMI7rZ5EPpKeopSjIkFSrQm8d9bC5nujlb9APdqo&v=1&r=https%3a%2f%2fpbs.twimg.com%2fprofile_images%2f531104692403589120%2fKVn_ENH1.jpeg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=TqCdxYYbhTUS_eFVz_gmZc-AYmnV3u6eMb7mSeUuNLA&v=1&r=http%3a%2f%2fstatic1.squarespace.com%2fstatic%2f52789687e4b0e33e3923ed66%2f527fd173e4b04f95c720c556%2f52843c29e4b05c77551aca8c%2f1384397871655%2fDsc_9719.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=MIsoC8a1QF0Vt5BpxiADN2Q0IbtznGlkWaI_Db0Me1E&v=1&r=http%3a%2f%2fblog-imgs-26.fc2.com%2fa%2fz%2fu%2fazusalovely%2fazusa_169.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=4yf-tBaiBjGtqo5jpLtVFj1oomZ51_Zpymg-x0oBpA0&v=1&r=http%3a%2f%2fimage.blog.livedoor.jp%2fshinkaiakikazu%2fimgs%2fa%2fb%2fab01b48d.jpg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=LBZjzvGYG3ibS6QYG2ur91gfy6zycsxZ8UsQGivOM2c&v=1&r=http%3a%2f%2fcdn.mkimg.carview.co.jp%2fminkara%2fuserstorage%2f000%2f013%2f311%2f849%2f12a4b21cf4.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=crT-L_Y7ywvCfBI6jgB5gbVAk-G4FnIVOTokYYhZp_o&v=1&r=http%3a%2f%2feight-force.jp%2fwp-content%2fuploads%2f2014%2f01%2fmh0070.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=jY532CuJ6n4SwBTbsRxbDQMi1YROcyab0LAw2Nf_GLg&v=1&r=http%3a%2f%2fwww.geino-topic.net%2fwp-content%2fuploads%2f2015%2f01%2fhashimotomanami3.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=cshQc7KmHMfrEaDTIkuKpQHWX08B1XjEwXhUG36pgyE&v=1&r=http%3a%2f%2fblog-imgs-42.fc2.com%2fk%2fo%2fr%2fkoreabijyo%2f200a1.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=PF0XQ_aUU48bPA1hWQTqZi-UFxKOqIcecXrUIOvOI1M&v=1&r=http%3a%2f%2ffreshnews-now.blog.so-net.ne.jp%2f_images%2fblog%2f_65f%2ffreshnews-now%2f20131227212208-2d0a7.jpg&p=DevEx,5116.1"
"https://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=ve5mulhDRaogLWQSExwdGh48jWv0imP1ExncoZ-A0I8&v=1&r=https%3a%2f%2fpbs.twimg.com%2fmedia%2fBzgxHu5CYAAS1HQ.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=1gK_1CzukYLTMojuQ0ilmghQu9oG9tN70fFYsRaWleI&v=1&r=http%3a%2f%2fimages.china.cn%2fattachement%2fjpg%2fsite1004%2f20130622%2f000cf1bdd022132f4af22c.jpg&p=DevEx,5128.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=pQzQMyVwtsJTR4SNCmQYWfA-_Q_aH7WFIXXZMl1Owhc&v=1&r=http%3a%2f%2fblog-imgs-76.fc2.com%2fs%2fu%2fk%2fsukeb69%2f007_2015011320145735a.jpg&p=DevEx,5134.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=RukFyvWngETZZ6RdOofn2YeYwUJMP_TZjveqbQfskOw&v=1&r=http%3a%2f%2fentame-watch.com%2fwp-content%2fuploads%2f2015%2f01%2f041c8e89b678b46731ac2144bc87c2e7.jpg&p=DevEx,5140.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=vpBpM_PhoR2ZWRdfjl07_A-vHWv9hN1IuEf3vOYRtb0&v=1&r=http%3a%2f%2fblog-imgs-43.fc2.com%2fl%2fo%2fv%2flovenippon574%2fblog_import_524402460090d.jpg&p=DevEx,5146.1"
"http://www.bing.com/cr?IG=5055113571FE44E0961E27DEC11F4408&CID=0586D28B11666AF703FFD8C210746B51&rd=1&h=t8sZmCsCtg7AZjhVHjsB59bp8sOSewydvGnYqi-uQ-Y&v=1&r=http%3a%2f%2fweekly.ascii.jp%2felem%2f000%2f000%2f021%2f21968%2fmiyu_cs1e1_1000x.jpg&p=DevEx,5152.1"
