querry,JULIA
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,10
Num of Urls,1500
Next offset,1500
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=IR_wk9Oy1aVM_MiF_dqXYVvkpHBgrKPiC_WPXChreeI&v=1&r=http%3a%2f%2fmedia.celebrity-pictures.ca%2fCelebrities%2fJulia-Stiles%2fJulia-Stiles-1.JPG&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=K4qXVAvGmA8ODXVYGgP6J7KTzMTB0sGemIBRQPczzbU&v=1&r=http%3a%2f%2fthefilmstage.com%2fwp-content%2fuploads%2f2011%2f10%2fjulia_stiles_wallpaper-hd-desktop.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=JmdQAnStSDZx-ne6zpoDeJt851ypXL24X_thtTN3dvc&v=1&r=http%3a%2f%2fxtremewalls.com%2fhollywoodf%2fjuliaroberts%2fjulia-roberts-036-10.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=ukcmK7s5yJ2Q1hcCkk0B5aqP4BcVFeKXfppDMjXDEQU&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Stiles-julia-stiles-199803_1280_1024.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=fip5fjfI9z_1upiReFTKOY90_GFQojN2ikl9QJAN_UE&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Roberts-julia-roberts-742734_1280_800.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=ozBfZwtPWi9HqLfofRbGH1AvrM2dLSDxtpUow7Y4nIQ&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Roberts-julia-roberts-742864_1280_800.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=QtDF1_S-2jAOPqspKSznI457T7VVcOjKY4HSO7wV-FA&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Stiles-julia-stiles-199796_1280_1024.jpg&p=DevEx,5044.1"
"https://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=bDkdCFyUjwuGrcm6crz5b3QCB6qnQ1hf_mreeTxy5HM&v=1&r=https%3a%2f%2fdezinfectant.files.wordpress.com%2f2014%2f02%2fjulia-cropped.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=f9OTkeiL1ClTZUoODH8noggsGm8qn-Yjx4USlnCs1QI&v=1&r=http%3a%2f%2fwww.fcatalog.com%2fwallpaper%2fjulia-ormond%2fjulia-ormond-12773.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=kwRm4zsGmPs_S6ws4olLQ__VI_gT4BvBb4Uiz2K-WN8&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Stiles-julia-stiles-199805_1280_1024.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=xI49LDiKZjnFWNAX8I-I46ykebsHGy9RgomC1FeMhv4&v=1&r=http%3a%2f%2fwww.celebritysizes.com%2fwp-content%2fuploads%2f2013%2f09%2fJulia-Stiles.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=g2fQP80rP8eE_0J2Perfyea3v8nw4cI0rV-qgdnMPkA&v=1&r=http%3a%2f%2fwww.juliascharf.de%2fwp-content%2fuploads%2f2012%2f12%2fST_okt12-julia-scharf-624.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=zOU0YlM4M5eHvy5NdW7HTAZfMTXSZnmZcrPR6zIEs0w&v=1&r=http%3a%2f%2fwww.avidol.org%2fprofiles%2fjulia%2f03.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=_CQK99gPlFppJ8-dDLt4YjSDHU_t30hd-JJoKhyJCEM&v=1&r=http%3a%2f%2fwww.avidol.org%2fprofiles%2fjulia%2f16.jpg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=VTW0MPokJhNijSGC1GDBrCB8NmuYXknUcQg42RHuKIw&v=1&r=http%3a%2f%2fmedia.celebrity-pictures.ca%2fCelebrities%2fJulia-Ormond%2fJulia-Ormond-1197473.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=FK8o4oOfYOHUqiuCGujW7jwh_jq5cFRggX46bdrAOBM&v=1&r=http%3a%2f%2fblog-imgs-65-origin.fc2.com%2fw%2fi%2ff%2fwifemaniac%2f2002_0818_03.jpg&p=DevEx,5098.1"
"https://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=qfDfy1ojyVPV_KZqEMzsG_5aJiwQGmPVo3-9OALPDQY&v=1&r=https%3a%2f%2fpbs.twimg.com%2fprofile_images%2f642171135539326980%2fZmCvXGOV.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=qVx3UCfx31671pkprNYS1ccXnoFeg3QpQnLpVNr9h3Y&v=1&r=http%3a%2f%2fimages4.fanpop.com%2fimage%2fphotos%2f23500000%2fJulia-julia-stiles-23511983-1523-1920.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=gtd5nSQ4TifPPfnKaC0te54YA0xsv6tXSuQjkvLNTdQ&v=1&r=http%3a%2f%2fimages4.fanpop.com%2fimage%2fphotos%2f23500000%2fJulia-julia-stiles-23511979-816-1012.jpg&p=DevEx,5116.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=LYCuN2Z1bH4JAPDSbnWCgGqMNqVATw6ApovQPSk0ml8&v=1&r=http%3a%2f%2fs.glbimg.com%2fjo%2feg%2ff%2foriginal%2f2013%2f10%2f22%2fjulia.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=6apgTjVE1mZFYuznPW8cfU_Mkuig48GsiMJ5nuYbaDY&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-CzkFj6-GPow%2fThBPHAXueBI%2fAAAAAAAABOA%2femV_8isnSQg%2fs1600%2fJulia-Roberts-Julia-Roberts-Julia-Roberts-Julia-Roberts-Julia-Roberts-Julia-Roberts-Julia-Roberts-Julia-Roberts-.jpg&p=DevEx,5128.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=B5BNzjW1PObKuv4b1yw-qEmiJ4H-Uc_EHIrguB09FN0&v=1&r=http%3a%2f%2fimages.fanpop.com%2fimages%2fimage_uploads%2fJulia-Roberts-julia-roberts-742833_1024_768.jpg&p=DevEx,5134.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=FR-RNO4YQhKPTNX6x3BYrgCaWEcTlkbpJdLrJvDv-To&v=1&r=http%3a%2f%2f10dola.net%2fwp-content%2fuploads%2f2013%2f09%2fjulia-oppai8.jpg&p=DevEx,5140.1"
"http://www.bing.com/cr?IG=D0E9E08ED203487C88E19BF43B2FDB98&CID=198ECE8A12E36998089EC40013F16826&rd=1&h=ukwNZjXpoYZj2o48mT6cHAt4DgnCeVht3U4dy23g55w&v=1&r=http%3a%2f%2fheightbra.com%2fwp-content%2fuploads%2f2014%2f03%2fJulia-Roberts-Figure-Size.jpg&p=DevEx,5146.1"
