querry,紗倉まな
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,10
Num of Urls,1500
Next offset,1500
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=sd11YF1dmweqc0d8Ai6o0LKBVu5z9MZAum_59MV34TU&v=1&r=http%3a%2f%2fblog-imgs-63.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fsakura_2676-049.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=P9_MlVYa8y0IrVmxidFwB2Pt3JBPZFTseDeXY68NWls&v=1&r=http%3a%2f%2feromitai.com%2fwordpress%2fwp-content%2fuploads%2f2015%2f09%2fsakura_mana007.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=r0CS0UxLIdclDRJHQXht-1Cp2cvmpEmJiJjegHdYHMY&v=1&r=http%3a%2f%2f24.media.tumblr.com%2ftumblr_m75233HVLl1qzr08to1_500.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=uDZ80rXQvR9ZfEm60I_NF24-habuRCJkq1MWDrZhVQg&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2flilimar2%2fimgs%2f3%2f8%2f3873ca00.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=ZcrA6nqFFzXmSSfU2P9mmUTfFjH3x_8l6IQtxcTukY0&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2flilimar2%2fimgs%2f8%2fa%2f8a2c29f6.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=9ctWipqu7h8qHlGWk0_atgnwGwEwFIPOSWjRU6-UcDU&v=1&r=http%3a%2f%2fblog-imgs-66.fc2.com%2fa%2fv%2f3%2fav38%2fsakura_mana_0007.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=0ukxdq6Qb3ZmUqL1BAMbVClXAxqKS4TmxuLP1o6L6Og&v=1&r=http%3a%2f%2fblog-imgs-54.fc2.com%2f0%2f1%2fa%2f01avdatabase%2f130122mana46.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=qUfgcxu_KWR59qntms2yHJTDcpDYyXFu88De4-C-XMY&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-SN7PYfszuoU%2fUCi4NWn9EaI%2fAAAAAAAAJgE%2fhk2BgGo9hgA%2fs1600%2ftumblr_m687t99jTm1qjpb23o1_1280.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=inTWgtJVoIhOwACbFyssk6zDyyRCVVziuWmIypnZ3s8&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-Tnt_WPS0gmY%2fUCiYlybhcHI%2fAAAAAAAAJJI%2fCc1EnF_Lv0s%2fs1600%2f811ff323.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=0SQ5-5Y72rxrJMcqqlMk7SG-VJJhaSqT2BVT7ICenR8&v=1&r=http%3a%2f%2f25.media.tumblr.com%2ftumblr_m50t3jIyAa1qih8oio1_1280.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=SAJ077577B-2amFziy9L2DMzujqkL0SAhE9otSEYLJo&v=1&r=http%3a%2f%2f40.media.tumblr.com%2fb7e6a5bd0fa5bf022f8dd4636e9e5b3c%2ftumblr_nntsmtCJd71rmzzyeo2_1280.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=DezLNz5wLjL8HSxq3MkwOy8gTC4beo1wSvMB7pj--nc&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-qq58U16gpLk%2fUCiZUtlrf1I%2fAAAAAAAAJOE%2fW54DC5X6Qzc%2fs1600%2f120813c008.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=vTggzYEE8Pmrxzwthc-52H5BBCGDFsUqLwvC6Fjy6mQ&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-R84Tr6wROr4%2fUCiZZF9tU4I%2fAAAAAAAAJPs%2fJohutp-PQMU%2fs1600%2fmana-sakura-12.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=-a4kcX_-1MfTGX0wBIBpOcs0kENJiGbQLQIEgaEh7Zg&v=1&r=http%3a%2f%2fpic.prepics-cdn.com%2fmon19740502%2f35451180.jpeg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=mYb7xs8lkRkgkuaoXDLtuYUide0aJ8w9maDkV9EYIrM&v=1&r=http%3a%2f%2fwww.officiallyjd.com%2fwp-content%2fuploads%2f2013%2f10%2f20131019_sanma_06.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=03pnGFWLTS988VgRI-VY1jlNkdxaUeAZ2k4ZyIPcV6o&v=1&r=http%3a%2f%2fblog-imgs-66.fc2.com%2fa%2fv%2f3%2fav38%2fsakura_mana_0008.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=d66C6OZ7NoVHspynAPPg4VSAWP-61D9NUkA7GBMzkYQ&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-7F2pkBw506E%2fUCiZUWuAJ7I%2fAAAAAAAAJOA%2f5JUh9IllYGI%2fs1600%2f120813c007.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=xsEGwNwp2Ls9aZrd0azuL5PuQ2-Y9eoTNJW96_KXG6Q&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-Ir1lGCEPJCc%2fUCiZTRX20WI%2fAAAAAAAAJN0%2fwNugyxA0jBo%2fs1600%2f120813c002.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=SWFadRCVJYFQAhUDmqF0cm7lulDD3C00SUKLY-FYYd8&v=1&r=http%3a%2f%2fblog-imgs-59.fc2.com%2fy%2fa%2fm%2fyamachan01%2f20130605044006f0d.jpg&p=DevEx,5116.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=yI4EruruXAMPlTtEG7VUI5eIyqfQ_9r5F1Eukop-_D0&v=1&r=http%3a%2f%2ffive-stars.matrix.jp%2fwp%2fsakura-mana%2f001.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=uHQ1zM3PoD1TgpH9gSZIN1ejtAkJdBcTF9ystYjq5gg&v=1&r=http%3a%2f%2fblog-imgs-43.fc2.com%2fx%2fv%2fi%2fxvideosmovie1%2fmana-sakura-1386-013.jpg&p=DevEx,5128.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=v4Lt_xs50Bb_TWnPn4Kt7qH3P-feuV9fnQbSJG7hIDY&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-u8Mg5DFHlOE%2fUCiZS9zTCRI%2fAAAAAAAAJNw%2fJVItpW61KSU%2fs1600%2f120813c001.jpg&p=DevEx,5134.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=XzG4TCrEccOkxngqTKIUV6IglP6nu6P-lxk1Z1FM-EY&v=1&r=http%3a%2f%2fentertame-news.blog.so-net.ne.jp%2f_images%2fblog%2f_89c%2fentertame-news%2f5c95c017be7470b74cea4f2ac469fa63.jpg&p=DevEx,5140.1"
"http://www.bing.com/cr?IG=112499FFFB1F44FC830EACDB58FF183F&CID=24776068935B690818F76A20926A680B&rd=1&h=Hik107W_NrXSYzSYBPGWaaDRZR0Ge2Lj68jlJNPvFFI&v=1&r=http%3a%2f%2fblog-imgs-59.fc2.com%2fy%2fa%2fm%2fyamachan01%2f20130602073615bd7.jpg&p=DevEx,5146.1"
