querry,グラビアアイドル
count,150
offset,7500
mkt,"('ja-JP',)"
safeSearch,Off
iteration,50
Num of Urls,7500
Next offset,15000
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=A76oifKPOl9XGVhvla3VkEs2_lcfkKshNzdVWZBFj5k&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2fshabuchu555%2fimgs%2f2%2fd%2f2da63e91.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=xBogyRABIXLF0iWspUsvtb8cQr8qgbVkcItqbBavMfs&v=1&r=http%3a%2f%2fstat.profile.ameba.jp%2fprofile_images%2f20150922%2f22%2f97%2fu9%2fj%2fo085312801442927656965.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=wyCtslApIorUHeW2t5dGl4G_xR-5xMyGtdFBe7D0q9c&v=1&r=http%3a%2f%2fbokiini.com%2fwp-content%2fuploads%2f2015%2f08%2fs_saaya_018.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=m51019lITQfkDl5oj7Fc0fKbyA1PHqgMEhL0UuejSdU&v=1&r=http%3a%2f%2fufufuproject.files.wordpress.com%2f2011%2f07%2fimg20110711142801693.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=Av1pg90BNWGQg55uGrDuV7SrL8okePN769XN_2ygdOE&v=1&r=http%3a%2f%2fblog-imgs-34-origin.fc2.com%2fg%2fi%2fn%2fginjimasu%2fhiranoaya5_b.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=bvUAsMaDyf4guxzhwPs3QkNTtlNTfedDl23O6Ig5I-0&v=1&r=http%3a%2f%2fblog-imgs-56.fc2.com%2fa%2fk%2fb%2fakberogazou%2fa1732.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=2uDD2fmozva2CD5pyHKg-XNPhvGev0ttAHUyLWYdmeM&v=1&r=http%3a%2f%2fimg.momoiro-ch.com%2f201311%2f04%2f093157%2f10001.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=2ABD2CECBB7B4D68BC77CCFCB1491700&CID=0A390928FEB063F31DF40361FFA26230&rd=1&h=xpUHJ5zet_MyUgTAzPW3TTtZoUvdMvZLi3_m12lXXIg&v=1&r=http%3a%2f%2fblog1.mmm.me%2fimgs%2fc%2fcuteidol%2fsinozakiai0105-05.jpg&p=DevEx,5050.1"
