querry,ANRI
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,10
Num of Urls,1500
Next offset,1500
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=dFFe2MHOqdUl5roGi4HraVBGwgeZV6pKRisHKSi2uzs&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f_mL74gvvafpo%2fTK8zfn1DJtI%2fAAAAAAAADSI%2fjZxgbysvj8g%2fs1600%2fAnri%2bSugihara%2bin%2bpink05.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=-HPzC7QnxfXJTSogNGQbbs-2DHvZRTciehEd1lWknGE&v=1&r=http%3a%2f%2fwww.isysportal.com%2fimages%2fphotoalbum%2fphotoalbum10%2fIsys-Anri-Sugihara-anri%2520sugihara%252089.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=PCXfSPcGpsX-9gerNciJS3qzgbTSUxr6PsXNz9iJTxA&v=1&r=http%3a%2f%2fwww.rayout.cl%2fwp-content%2fgallery%2fanri-sugihara%2fanri13.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=JMZo7rMZa_LsxBCrSUGFlcxSPJX3FVNqt4DkNw9rc3A&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-U5suVO1QmwE%2fUOsCONAXzrI%2fAAAAAAAAL80%2f_7AJGVX3aaw%2fs1600%2fanri_okita-027.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=xmaxA9dyGx8y6GLwoWvUMXiyzo2IYN3r1SXqECa4cRY&v=1&r=http%3a%2f%2fwww.celebritypreview.com%2fpictures%2fanri-sugihara%2fanri-sugihara-13.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=fEc1qJ2K8h0UfiR8iBG3edH7f3yvGd1QntGDUpJZaIY&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-x1ukutmf2iw%2fVJ_5n55jf6I%2fAAAAAAAAyaQ%2fZqjI5_3syOQ%2fs1600%2fAnri%252BSugihara%252B%25E6%259D%2589%25E5%258E%259F%25E6%259D%258F%25E7%2592%2583%252BNude%252BNaked%252BPhotos%252B5.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=hCSRferQn1k617P-bS8JkHUX7NrsBfqhHpX9Tc4xbS0&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-SmNMUeTi1ps%2fTo6JOsYbsQI%2fAAAAAAAAZYc%2f5RxK6-JxZdQ%2fs1600%2fAnri_Sugihara_901.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=OnETaedS5acIewLedix0KI4pZIvny6mFQ3BCGhKLYOo&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_mL74gvvafpo%2fTK80z3CgNZI%2fAAAAAAAADSo%2fkPeKeMV9LjI%2fs1600%2fAnri%2bSugihara%2bin%2bpink01.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=tA0Tf0DmYH3RY3dTf0IbuPAl14cBp3EXxu0HVoRlyWQ&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_rN33-_rrbXA%2fTBsBIYIpZII%2fAAAAAAAAJWA%2fYKA9dPlCsXc%2fs1600%2fAnri-Suzuki.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=Ng12yZ1lhEI_Rlj3FZIdrzuxUqsEGL68UTAh5779qWg&v=1&r=http%3a%2f%2fmacro55.files.wordpress.com%2f2009%2f05%2fanri-sugihara.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=6ViCvNEWfDopW0Yd_dUilGS-5qIydeCxNJsewngHGgk&v=1&r=http%3a%2f%2fwww.redflava.com%2fgallery%2falbums%2fuserpics%2f10001%2fAnri_Sugihara_544.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=XhZCRHpoUcL-Vou7SqVrLj3NCdAFEVtLUk8lj8Vs0n8&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-CdNPmUrygyk%2fVJ_5A7z_AYI%2fAAAAAAAAyZ4%2ftRQVRl5_qIY%2fs1600%2fAnri%252BSugihara%252B%25E6%259D%2589%25E5%258E%259F%25E6%259D%258F%25E7%2592%2583%252BNude%252BNaked%252BPhotos%252B2.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=JflZMzVg5MnQeRvO6cGuh5UMKvpThx_HnifdbaVO3ZE&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-TECXhvAIZA0%2fTVYYuEldGFI%2fAAAAAAAAAgw%2fkpUzGcgREGw%2fs1600%2fanri-sugihara-02.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=8Z9h28NWi3aOuNKJgPuP0pTil0aJS2aLi3tjudhacmo&v=1&r=http%3a%2f%2fimages4.wikia.nocookie.net%2f__cb20120506164004%2fdurarara%2fimages%2fc%2fce%2fAnri.jpg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=vmnGwRaA22thwx9gOuAXkW-MuvlIs8-wuCF-zkeTn_k&v=1&r=http%3a%2f%2fcelebritywc.com%2fimages%2fanri-sugihara-9.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=BdZBVnhvgMY9WRAAaAK8gp0o-sEO3c3AFuRd22o36DQ&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-w4MeF4FrwLs%2fTo6JOKUzmsI%2fAAAAAAAAZYY%2fYhcMd8dRBbY%2fs1600%2fAnri_Sugihara_900.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=5vkkTOjdvWkhQIdThCmd7R34hSHiS3qfXeZWk8bPL4A&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-gMX6G-s00q0%2fU_vWduUi4fI%2fAAAAAAAARIk%2fwcGsdN60gnM%2fs1600%2fAnri_Sugihara_240814_008.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=_375VDnYX-OahZ4YL-woEyQG3DeqqmF0sgMlLzyrs_8&v=1&r=http%3a%2f%2fseagy99.files.wordpress.com%2f2011%2f05%2fanri-sugihara-79.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=xQ0qv-jlLzerOLuxeYpG0LPnyQE2gH94dnQ7YqwJBV0&v=1&r=http%3a%2f%2fduttylz.files.wordpress.com%2f2011%2f07%2fanri-okita-00789779.jpg&p=DevEx,5116.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=qKVW0DX91FeydXcZF_FZlUVe71sIoshAPPAyDFNCnp8&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f_mL74gvvafpo%2fTLqoLJc6YXI%2fAAAAAAAAFfM%2faKQe-LUwhh0%2fs1600%2fAnri%2bSugihara%2bzebra%2bstriped%2bdress04.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=EABF3932C354474FBDDFAD72D367997C&CID=19FDFDAA247667F40E8CF7E22547664B&rd=1&h=VLyJmLa5EdYNySoAp0mgyqCeDeJ8sklNzDueMWGvhPs&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_hJVox6-vy_4%2fTTuklckxBMI%2fAAAAAAAAITU%2fnd1jGNNcOOI%2fs1600%2fAnri%252BSugihara%252Bred%252Balert09.jpg&p=DevEx,5128.1"
