querry,AV女優
count,150
offset,15000
mkt,"('ja-JP',)"
safeSearch,Off
iteration,50
Num of Urls,7500
Next offset,22500
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=9mpiwGKv2VXIbfT_b6QfG7_nfYVnt-zaUlPY-jYMSCI&v=1&r=http%3a%2f%2fwww.cherry-mailer.com%2fmt%2f2010%2f07%2f10%2f72152.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=9CKPfO-DVh-dYO-BGRXyjEooNhOJaK5TiXCdNcX74pg&v=1&r=http%3a%2f%2fblog-imgs-42.fc2.com%2fh%2fi%2fm%2fhimegalnews%2fnba454rdkjmd.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=yKUnlwtrer7RUolKyrSBbVmFoHYoZlm2_IpeXiaWobs&v=1&r=http%3a%2f%2fblog-imgs-38.fc2.com%2fy%2fa%2fm%2fyamachan01%2f02_20120210130101.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=VQUMmZj7aA6UtEk22AXk3nUTiLKoabnYRncWwMuXpwc&v=1&r=http%3a%2f%2fblog-imgs-82.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fnishida_karina_4089-001.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=5In_dpjUUQxjNOdgOj8y5v2JjKQLrFLAS1K7CMolPwI&v=1&r=http%3a%2f%2fblog-imgs-56-origin.fc2.com%2fi%2fd%2fo%2fidolgazoufree%2fokuda_saki_b06.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=FUEo6b0tCcirvKrT2kvDxOJ5-gHtof-lNwUcfldyMWU&v=1&r=http%3a%2f%2fblog-imgs-66.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fhoshino_haruka_3012-093s.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=cKqBrFb2wFB5jylHGcnO9-2EV08TutI_cmylPF-3uiU&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2fgerie624-adultwp%2fimgs%2f8%2f9%2f89d977ce.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=NASvAlwYPRT9xhBn5aQ4HonVNAtYKREPC3xamqVvX_Q&v=1&r=http%3a%2f%2fblog-imgs-50.fc2.com%2fs%2fu%2fm%2fsumomochannel%2f2065-01.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=29VqnN4z4ExUY6f_Nlq4rJNYz-ihG_nPGShA-PdnxC8&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2fguremako0905%2fimgs%2fa%2fa%2faaf09afc.png&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=OgyaUdnlz_YMxt8LKTcfzhYxylPc4nAXyKQT5vL_Rdw&v=1&r=http%3a%2f%2fblog-imgs-87.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fmogami_kasumi_5098-001.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=FuHTgGlATEs_Vn1Fo-yWDiz1bb2HprqFvMhDbX1JNpQ&v=1&r=http%3a%2f%2fblog-imgs-66.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fmatsumoto_2581-086.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=DSXbDULS6P5SHbRwJAXzyCua9WQ95ZGqypEVqu1qIU0&v=1&r=http%3a%2f%2f101.dtiblog.com%2fn%2fnatsukashiavjoyuu%2ffile%2fHiroko_Shibuya-omora005.jpg&p=DevEx,5074.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=44TeLP0i-LCIzR7oMFlJYjrj6o0b3EN0XDFu79HwmrA&v=1&r=http%3a%2f%2fxxx-av.sbs-ad.com%2fimage%2f16408%2fmovie_main.jpg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=ZKE0wl2D9fLW8i8TNh67GEZAkuK5gmBQ1393SNoisaM&v=1&r=http%3a%2f%2fblog-imgs-78.fc2.com%2fg%2fi%2ff%2fgifnuki%2fsohu_krg_7.gif&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=POhvDuV3exV2mwcaDj2lIqSV4YAtcRdVEGLg8kY-YS4&v=1&r=http%3a%2f%2fblog-imgs-73.fc2.com%2fg%2fa%2fz%2fgazoukan317%2f20150630220927b19.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=Q2qvDkIxDX_qsI2qbgL6tYUYqio9G5GUehhxjA_N_S4&v=1&r=http%3a%2f%2ferohika.com%2fwp-content%2fuploads%2f2012%2f10%2f042_20140603154759b78.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=6572FD5A4C434B42975106F3D9759062&CID=010F0B867459646A319201CE756865E4&rd=1&h=rmg6ZlhUaruYNnMFgjYi3EmAwpjQ_6A8g29yrh_qplU&v=1&r=http%3a%2f%2fblog-imgs-17.fc2.com%2ff%2fe%2fl%2ffella19%2f110211_0850.jpg&p=DevEx,5104.1"
